targ_direction;stroop_cong;trial_start;targ_pos;total_time;target_name;soa_onset;cue_pos;response;trial_number;congruent;SOA;cue_onset;fix_onset;rt;repetition;targ_onset;condition;Accuracy
-5;1;0.0;-5;3.068;Left;0.802;-5;lctrl;1;1;3;0.752;0.0;1.202;5;0.852;practice;1
-5;1;0.0;-5;3.274;Left;0.806;-5;lctrl;2;1;48;0.756;0.0;0.639;0;1.609;practice;1
-5;1;0.0;-5;3.191;Left;0.801;5;lctrl;3;-1;48;0.751;0.0;0.56;1;1.608;practice;1
5;1;0.0;5;2.474;Right;0.801;5;rctrl;4;1;3;0.751;0.0;0.606;3;0.851;practice;1
5;-1;0.0;-5;2.625;Right;0.802;5;rctrl;5;-1;3;0.752;0.0;0.76;0;0.852;practice;1
-5;1;0.0;-5;2.516;Left;0.806;-5;lctrl;6;1;3;0.756;0.0;0.64;1;0.856;practice;1
5;1;0.0;5;2.349;Right;0.801;5;rctrl;7;1;3;0.751;0.0;0.483;0;0.851;practice;1
-5;-1;0.0;5;2.601;Left;0.801;5;rctrl;8;1;3;0.751;0.0;0.706;3;0.851;practice;0
5;1;0.0;5;2.52;Right;0.806;-5;rctrl;9;-1;3;0.756;0.0;0.636;1;0.856;practice;1
5;1;0.0;5;3.207;Right;0.801;-5;rctrl;10;-1;48;0.751;0.0;0.579;0;1.603;practice;1
-5;-1;0.0;5;3.035;Left;0.802;-5;lctrl;11;-1;48;0.752;0.0;0.412;0;1.604;practice;1
-5;-1;0.0;5;2.552;Left;0.8;5;lctrl;12;1;3;0.75;0.0;0.684;2;0.85;practice;1
-5;1;0.0;-5;3.058;Left;0.806;-5;lctrl;13;1;48;0.757;0.0;0.416;5;1.607;practice;1
-5;-1;0.0;5;3.285;Left;0.802;5;lctrl;14;1;48;0.751;0.0;0.662;2;1.608;practice;1
-5;-1;0.0;5;3.098;Left;0.801;-5;lctrl;15;-1;48;0.751;0.0;0.481;1;1.602;practice;1
